id_passageiro,sobreviveu,classe_bilhete,genero,idade,irmaos_conjuges_abordo,pais_filhos_abordo,numero_bilhete,preco_bilhete,cabine_numero,local_embarque
296,False,1,M,,0,0,PC 17612,27.7208,,Cherbourg
297,False,3,M,23.5,0,0,2693,7.2292,,Cherbourg
298,False,1,F,2.0,1,2,113781,151.55,C22 C26,Southampton
299,True,1,M,,0,0,19988,30.5,C106,Southampton
300,True,1,F,50.0,0,1,PC 17558,247.5208,B58 B60,Cherbourg
301,True,3,F,,0,0,9234,7.75,,Queenstown
302,True,3,M,,2,0,367226,23.25,,Queenstown
303,False,3,M,19.0,0,0,LINE,0.0,,Southampton
304,True,2,F,,0,0,226593,12.35,E101,Queenstown
305,False,3,M,,0,0,A/5 2466,8.05,,Southampton
306,True,1,M,0.92,1,2,113781,151.55,C22 C26,Southampton
307,True,1,F,,0,0,17421,110.8833,,Cherbourg
308,True,1,F,17.0,1,0,PC 17758,108.9,C65,Cherbourg
309,False,2,M,30.0,1,0,P/PP 3381,24.0,,Cherbourg
310,True,1,F,30.0,0,0,PC 17485,56.9292,E36,Cherbourg
311,True,1,F,24.0,0,0,11767,83.1583,C54,Cherbourg
312,True,1,F,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,Cherbourg
313,False,2,F,26.0,1,1,250651,26.0,,Southampton
314,False,3,M,28.0,0,0,349243,7.8958,,Southampton
315,False,2,M,43.0,1,1,F.C.C. 13529,26.25,,Southampton
316,True,3,F,26.0,0,0,347470,7.8542,,Southampton
317,True,2,F,24.0,1,0,244367,26.0,,Southampton
318,False,2,M,54.0,0,0,29011,14.0,,Southampton
319,True,1,F,31.0,0,2,36928,164.8667,C7,Southampton
320,True,1,F,40.0,1,1,16966,134.5,E34,Cherbourg
321,False,3,M,22.0,0,0,A/5 21172,7.25,,Southampton
322,False,3,M,27.0,0,0,349219,7.8958,,Southampton
323,True,2,F,30.0,0,0,234818,12.35,,Queenstown
324,True,2,F,22.0,1,1,248738,29.0,,Southampton
325,False,3,M,,8,2,CA. 2343,69.55,,Southampton
326,True,1,F,36.0,0,0,PC 17760,135.6333,C32,Cherbourg
327,False,3,M,61.0,0,0,345364,6.2375,,Southampton
328,True,2,F,36.0,0,0,28551,13.0,D,Southampton
329,True,3,F,31.0,1,1,363291,20.525,,Southampton
330,True,1,F,16.0,0,1,111361,57.9792,B18,Cherbourg
331,True,3,F,,2,0,367226,23.25,,Queenstown
332,False,1,M,45.5,0,0,113043,28.5,C124,Southampton
333,False,1,M,38.0,0,1,PC 17582,153.4625,C91,Southampton
334,False,3,M,16.0,2,0,345764,18.0,,Southampton
335,True,1,F,,1,0,PC 17611,133.65,,Southampton
336,False,3,M,,0,0,349225,7.8958,,Southampton
337,False,1,M,29.0,1,0,113776,66.6,C2,Southampton
338,True,1,F,41.0,0,0,16966,134.5,E40,Cherbourg
339,True,3,M,45.0,0,0,7598,8.05,,Southampton
340,False,1,M,45.0,0,0,113784,35.5,T,Southampton
341,True,2,M,2.0,1,1,230080,26.0,F2,Southampton
342,True,1,F,24.0,3,2,19950,263.0,C23 C25 C27,Southampton
343,False,2,M,28.0,0,0,248740,13.0,,Southampton
344,False,2,M,25.0,0,0,244361,13.0,,Southampton
345,False,2,M,36.0,0,0,229236,13.0,,Southampton
346,True,2,F,24.0,0,0,248733,13.0,F33,Southampton
347,True,2,F,40.0,0,0,31418,13.0,,Southampton
348,True,3,F,,1,0,386525,16.1,,Southampton
349,True,3,M,3.0,1,1,C.A. 37671,15.9,,Southampton
350,False,3,M,42.0,0,0,315088,8.6625,,Southampton
351,False,3,M,23.0,0,0,7267,9.225,,Southampton
352,False,1,M,,0,0,113510,35.0,C128,Southampton
353,False,3,M,15.0,1,1,2695,7.2292,,Cherbourg
354,False,3,M,25.0,1,0,349237,17.8,,Southampton
355,False,3,M,,0,0,2647,7.225,,Cherbourg
356,False,3,M,28.0,0,0,345783,9.5,,Southampton
357,True,1,F,22.0,0,1,113505,55.0,E33,Southampton
358,False,2,F,38.0,0,0,237671,13.0,,Southampton
359,True,3,F,,0,0,330931,7.8792,,Queenstown
360,True,3,F,,0,0,330980,7.8792,,Queenstown
361,False,3,M,40.0,1,4,347088,27.9,,Southampton
362,False,2,M,29.0,1,0,SC/PARIS 2167,27.7208,,Cherbourg
363,False,3,F,45.0,0,1,2691,14.4542,,Cherbourg
364,False,3,M,35.0,0,0,SOTON/O.Q. 3101310,7.05,,Southampton
365,False,3,M,,1,0,370365,15.5,,Queenstown
366,False,3,M,30.0,0,0,C 7076,7.25,,Southampton
367,True,1,F,60.0,1,0,110813,75.25,D37,Cherbourg
368,True,3,F,,0,0,2626,7.2292,,Cherbourg
369,True,3,F,,0,0,14313,7.75,,Queenstown
370,True,1,F,24.0,0,0,PC 17477,69.3,B35,Cherbourg
371,True,1,M,25.0,1,0,11765,55.4417,E50,Cherbourg
372,False,3,M,18.0,1,0,3101267,6.4958,,Southampton
373,False,3,M,19.0,0,0,323951,8.05,,Southampton
374,False,1,M,22.0,0,0,PC 17760,135.6333,,Cherbourg
375,False,3,F,3.0,3,1,349909,21.075,,Southampton
376,True,1,F,,1,0,PC 17604,82.1708,,Cherbourg
377,True,3,F,22.0,0,0,C 7077,7.25,,Southampton
378,False,1,M,27.0,0,2,113503,211.5,C82,Cherbourg
379,False,3,M,20.0,0,0,2648,4.0125,,Cherbourg
380,False,3,M,19.0,0,0,347069,7.775,,Southampton
381,True,1,F,42.0,0,0,PC 17757,227.525,,Cherbourg
382,True,3,F,1.0,0,2,2653,15.7417,,Cherbourg
383,False,3,M,32.0,0,0,STON/O 2. 3101293,7.925,,Southampton
384,True,1,F,35.0,1,0,113789,52.0,,Southampton
385,False,3,M,,0,0,349227,7.8958,,Southampton
386,False,2,M,18.0,0,0,S.O.C. 14879,73.5,,Southampton
387,False,3,M,1.0,5,2,CA 2144,46.9,,Southampton
388,True,2,F,36.0,0,0,27849,13.0,,Southampton
389,False,3,M,,0,0,367655,7.7292,,Queenstown
390,True,2,F,17.0,0,0,SC 1748,12.0,,Cherbourg
391,True,1,M,36.0,1,2,113760,120.0,B96 B98,Southampton
392,True,3,M,21.0,0,0,350034,7.7958,,Southampton
393,False,3,M,28.0,2,0,3101277,7.925,,Southampton
394,True,1,F,23.0,1,0,35273,113.275,D36,Cherbourg
395,True,3,F,24.0,0,2,PP 9549,16.7,G6,Southampton
396,False,3,M,22.0,0,0,350052,7.7958,,Southampton
397,False,3,F,31.0,0,0,350407,7.8542,,Southampton
398,False,2,M,46.0,0,0,28403,26.0,,Southampton
399,False,2,M,23.0,0,0,244278,10.5,,Southampton
400,True,2,F,28.0,0,0,240929,12.65,,Southampton
401,True,3,M,39.0,0,0,STON/O 2. 3101289,7.925,,Southampton
402,False,3,M,26.0,0,0,341826,8.05,,Southampton
403,False,3,F,21.0,1,0,4137,9.825,,Southampton
404,False,3,M,28.0,1,0,STON/O2. 3101279,15.85,,Southampton
405,False,3,F,20.0,0,0,315096,8.6625,,Southampton
406,False,2,M,34.0,1,0,28664,21.0,,Southampton
407,False,3,M,51.0,0,0,347064,7.75,,Southampton
408,True,2,M,3.0,1,1,29106,18.75,,Southampton
409,False,3,M,21.0,0,0,312992,7.775,,Southampton
410,False,3,F,,3,1,4133,25.4667,,Southampton
411,False,3,M,,0,0,349222,7.8958,,Southampton
412,False,3,M,,0,0,394140,6.8583,,Queenstown
413,True,1,F,33.0,1,0,19928,90.0,C78,Queenstown
414,False,2,M,,0,0,239853,0.0,,Southampton
415,True,3,M,44.0,0,0,STON/O 2. 3101269,7.925,,Southampton
416,False,3,F,,0,0,343095,8.05,,Southampton
417,True,2,F,34.0,1,1,28220,32.5,,Southampton
418,True,2,F,18.0,0,2,250652,13.0,,Southampton
419,False,2,M,30.0,0,0,28228,13.0,,Southampton
420,False,3,F,10.0,0,2,345773,24.15,,Southampton
421,False,3,M,,0,0,349254,7.8958,,Cherbourg
422,False,3,M,21.0,0,0,A/5. 13032,7.7333,,Queenstown
423,False,3,M,29.0,0,0,315082,7.875,,Southampton
424,False,3,F,28.0,1,1,347080,14.4,,Southampton
425,False,3,M,18.0,1,1,370129,20.2125,,Southampton
426,False,3,M,,0,0,A/4. 34244,7.25,,Southampton
427,True,2,F,28.0,1,0,2003,26.0,,Southampton
428,True,2,F,19.0,0,0,250655,26.0,,Southampton
429,False,3,M,,0,0,364851,7.75,,Queenstown
430,True,3,M,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,Southampton
431,True,1,M,28.0,0,0,110564,26.55,C52,Southampton
432,True,3,F,,1,0,376564,16.1,,Southampton
433,True,2,F,42.0,1,0,SC/AH 3085,26.0,,Southampton
434,False,3,M,17.0,0,0,STON/O 2. 3101274,7.125,,Southampton
435,False,1,M,50.0,1,0,13507,55.9,E44,Southampton
436,True,1,F,14.0,1,2,113760,120.0,B96 B98,Southampton
437,False,3,F,21.0,2,2,W./C. 6608,34.375,,Southampton
438,True,2,F,24.0,2,3,29106,18.75,,Southampton
439,False,1,M,64.0,1,4,19950,263.0,C23 C25 C27,Southampton
440,False,2,M,31.0,0,0,C.A. 18723,10.5,,Southampton
441,True,2,F,45.0,1,1,F.C.C. 13529,26.25,,Southampton
442,False,3,M,20.0,0,0,345769,9.5,,Southampton
443,False,3,M,25.0,1,0,347076,7.775,,Southampton
444,True,2,F,28.0,0,0,230434,13.0,,Southampton
445,True,3,M,,0,0,65306,8.1125,,Southampton
446,True,1,M,4.0,0,2,33638,81.8583,A34,Southampton
447,True,2,F,13.0,0,1,250644,19.5,,Southampton
448,True,1,M,34.0,0,0,113794,26.55,,Southampton
449,True,3,F,5.0,2,1,2666,19.2583,,Cherbourg
450,True,1,M,52.0,0,0,113786,30.5,C104,Southampton
451,False,2,M,36.0,1,2,C.A. 34651,27.75,,Southampton
452,False,3,M,,1,0,65303,19.9667,,Southampton
453,False,1,M,30.0,0,0,113051,27.75,C111,Cherbourg
454,True,1,M,49.0,1,0,17453,89.1042,C92,Cherbourg
455,False,3,M,,0,0,A/5 2817,8.05,,Southampton
456,True,3,M,29.0,0,0,349240,7.8958,,Cherbourg
457,False,1,M,65.0,0,0,13509,26.55,E38,Southampton
458,True,1,F,,1,0,17464,51.8625,D21,Southampton
459,True,2,F,50.0,0,0,F.C.C. 13531,10.5,,Southampton
460,False,3,M,,0,0,371060,7.75,,Queenstown
461,True,1,M,48.0,0,0,19952,26.55,E12,Southampton
462,False,3,M,34.0,0,0,364506,8.05,,Southampton
463,False,1,M,47.0,0,0,111320,38.5,E63,Southampton
464,False,2,M,48.0,0,0,234360,13.0,,Southampton
465,False,3,M,,0,0,A/S 2816,8.05,,Southampton
466,False,3,M,38.0,0,0,SOTON/O.Q. 3101306,7.05,,Southampton
467,False,2,M,,0,0,239853,0.0,,Southampton
468,False,1,M,56.0,0,0,113792,26.55,,Southampton
469,False,3,M,,0,0,36209,7.725,,Queenstown
470,True,3,F,0.75,2,1,2666,19.2583,,Cherbourg
471,False,3,M,,0,0,323592,7.25,,Southampton
472,False,3,M,38.0,0,0,315089,8.6625,,Southampton
473,True,2,F,33.0,1,2,C.A. 34651,27.75,,Southampton
474,True,2,F,23.0,0,0,SC/AH Basle 541,13.7917,D,Cherbourg
475,False,3,F,22.0,0,0,7553,9.8375,,Southampton
476,False,1,M,,0,0,110465,52.0,A14,Southampton
477,False,2,M,34.0,1,0,31027,21.0,,Southampton
478,False,3,M,29.0,1,0,3460,7.0458,,Southampton
479,False,3,M,22.0,0,0,350060,7.5208,,Southampton
480,True,3,F,2.0,0,1,3101298,12.2875,,Southampton
481,False,3,M,9.0,5,2,CA 2144,46.9,,Southampton
482,False,2,M,,0,0,239854,0.0,,Southampton
483,False,3,M,50.0,0,0,A/5 3594,8.05,,Southampton
484,True,3,F,63.0,0,0,4134,9.5875,,Southampton
485,True,1,M,25.0,1,0,11967,91.0792,B49,Cherbourg
486,False,3,F,,3,1,4133,25.4667,,Southampton
487,True,1,F,35.0,1,0,19943,90.0,C93,Southampton
488,False,1,M,58.0,0,0,11771,29.7,B37,Cherbourg
489,False,3,M,30.0,0,0,A.5. 18509,8.05,,Southampton
490,True,3,M,9.0,1,1,C.A. 37671,15.9,,Southampton
491,False,3,M,,1,0,65304,19.9667,,Southampton
492,False,3,M,21.0,0,0,SOTON/OQ 3101317,7.25,,Southampton
493,False,1,M,55.0,0,0,113787,30.5,C30,Southampton
494,False,1,M,71.0,0,0,PC 17609,49.5042,,Cherbourg
495,False,3,M,21.0,0,0,A/4 45380,8.05,,Southampton
496,False,3,M,,0,0,2627,14.4583,,Cherbourg
497,True,1,F,54.0,1,0,36947,78.2667,D20,Cherbourg
498,False,3,M,,0,0,C.A. 6212,15.1,,Southampton
499,False,1,F,25.0,1,2,113781,151.55,C22 C26,Southampton
500,False,3,M,24.0,0,0,350035,7.7958,,Southampton
501,False,3,M,17.0,0,0,315086,8.6625,,Southampton
502,False,3,F,21.0,0,0,364846,7.75,,Queenstown
503,False,3,F,,0,0,330909,7.6292,,Queenstown
504,False,3,F,37.0,0,0,4135,9.5875,,Southampton
505,True,1,F,16.0,0,0,110152,86.5,B79,Southampton
506,False,1,M,18.0,1,0,PC 17758,108.9,C65,Cherbourg
507,True,2,F,33.0,0,2,26360,26.0,,Southampton
508,True,1,M,,0,0,111427,26.55,,Southampton
509,False,3,M,28.0,0,0,C 4001,22.525,,Southampton
510,True,3,M,26.0,0,0,1601,56.4958,,Southampton
511,True,3,M,29.0,0,0,382651,7.75,,Queenstown
512,False,3,M,,0,0,SOTON/OQ 3101316,8.05,,Southampton
513,True,1,M,36.0,0,0,PC 17473,26.2875,E25,Southampton
514,True,1,F,54.0,1,0,PC 17603,59.4,,Cherbourg
515,False,3,M,24.0,0,0,349209,7.4958,,Southampton
516,False,1,M,47.0,0,0,36967,34.0208,D46,Southampton
517,True,2,F,34.0,0,0,C.A. 34260,10.5,F33,Southampton
518,False,3,M,,0,0,371110,24.15,,Queenstown
519,True,2,F,36.0,1,0,226875,26.0,,Southampton
520,False,3,M,32.0,0,0,349242,7.8958,,Southampton
521,True,1,F,30.0,0,0,12749,93.5,B73,Southampton
522,False,3,M,22.0,0,0,349252,7.8958,,Southampton
523,False,3,M,,0,0,2624,7.225,,Cherbourg
524,True,1,F,44.0,0,1,111361,57.9792,B18,Cherbourg
525,False,3,M,,0,0,2700,7.2292,,Cherbourg
526,False,3,M,40.5,0,0,367232,7.75,,Queenstown
527,True,2,F,50.0,0,0,W./C. 14258,10.5,,Southampton
528,False,1,M,,0,0,PC 17483,221.7792,C95,Southampton
529,False,3,M,39.0,0,0,3101296,7.925,,Southampton
530,False,2,M,23.0,2,1,29104,11.5,,Southampton
531,True,2,F,2.0,1,1,26360,26.0,,Southampton
532,False,3,M,,0,0,2641,7.2292,,Cherbourg
533,False,3,M,17.0,1,1,2690,7.2292,,Cherbourg
534,True,3,F,,0,2,2668,22.3583,,Cherbourg
535,False,3,F,30.0,0,0,315084,8.6625,,Southampton
536,True,2,F,7.0,0,2,F.C.C. 13529,26.25,,Southampton
537,False,1,M,45.0,0,0,113050,26.55,B38,Southampton
538,True,1,F,30.0,0,0,PC 17761,106.425,,Cherbourg
539,False,3,M,,0,0,364498,14.5,,Southampton
540,True,1,F,22.0,0,2,13568,49.5,B39,Cherbourg
541,True,1,F,36.0,0,2,WE/P 5735,71.0,B22,Southampton
542,False,3,F,9.0,4,2,347082,31.275,,Southampton
543,False,3,F,11.0,4,2,347082,31.275,,Southampton
544,True,2,M,32.0,1,0,2908,26.0,,Southampton
545,False,1,M,50.0,1,0,PC 17761,106.425,C86,Cherbourg
546,False,1,M,64.0,0,0,693,26.0,,Southampton
547,True,2,F,19.0,1,0,2908,26.0,,Southampton
548,True,2,M,,0,0,SC/PARIS 2146,13.8625,,Cherbourg
549,False,3,M,33.0,1,1,363291,20.525,,Southampton
550,True,2,M,8.0,1,1,C.A. 33112,36.75,,Southampton
551,True,1,M,17.0,0,2,17421,110.8833,C70,Cherbourg
552,False,2,M,27.0,0,0,244358,26.0,,Southampton
553,False,3,M,,0,0,330979,7.8292,,Queenstown
554,True,3,M,22.0,0,0,2620,7.225,,Cherbourg
555,True,3,F,22.0,0,0,347085,7.775,,Southampton
556,False,1,M,62.0,0,0,113807,26.55,,Southampton
557,True,1,F,48.0,1,0,11755,39.6,A16,Cherbourg
558,False,1,M,,0,0,PC 17757,227.525,,Cherbourg
559,True,1,F,39.0,1,1,110413,79.65,E67,Southampton
560,True,3,F,36.0,1,0,345572,17.4,,Southampton
561,False,3,M,,0,0,372622,7.75,,Queenstown
562,False,3,M,40.0,0,0,349251,7.8958,,Southampton
563,False,2,M,28.0,0,0,218629,13.5,,Southampton
564,False,3,M,,0,0,SOTON/OQ 392082,8.05,,Southampton
565,False,3,F,,0,0,SOTON/O.Q. 392087,8.05,,Southampton
566,False,3,M,24.0,2,0,A/4 48871,24.15,,Southampton
567,False,3,M,19.0,0,0,349205,7.8958,,Southampton
568,False,3,F,29.0,0,4,349909,21.075,,Southampton
569,False,3,M,,0,0,2686,7.2292,,Cherbourg
570,True,3,M,32.0,0,0,350417,7.8542,,Southampton
571,True,2,M,62.0,0,0,S.W./PP 752,10.5,,Southampton
572,True,1,F,53.0,2,0,11769,51.4792,C101,Southampton
573,True,1,M,36.0,0,0,PC 17474,26.3875,E25,Southampton
574,True,3,F,,0,0,14312,7.75,,Queenstown
575,False,3,M,16.0,0,0,A/4. 20589,8.05,,Southampton
576,False,3,M,19.0,0,0,358585,14.5,,Southampton
577,True,2,F,34.0,0,0,243880,13.0,,Southampton
578,True,1,F,39.0,1,0,13507,55.9,E44,Southampton
579,False,3,F,,1,0,2689,14.4583,,Cherbourg
580,True,3,M,32.0,0,0,STON/O 2. 3101286,7.925,,Southampton
581,True,2,F,25.0,1,1,237789,30.0,,Southampton
582,True,1,F,39.0,1,1,17421,110.8833,C68,Cherbourg
583,False,2,M,54.0,0,0,28403,26.0,,Southampton
584,False,1,M,36.0,0,0,13049,40.125,A10,Cherbourg
585,False,3,M,,0,0,3411,8.7125,,Cherbourg
586,True,1,F,18.0,0,2,110413,79.65,E68,Southampton
587,False,2,M,47.0,0,0,237565,15.0,,Southampton
588,True,1,M,60.0,1,1,13567,79.2,B41,Cherbourg
589,False,3,M,22.0,0,0,14973,8.05,,Southampton
590,False,3,M,,0,0,A./5. 3235,8.05,,Southampton
591,False,3,M,35.0,0,0,STON/O 2. 3101273,7.125,,Southampton
592,True,1,F,52.0,1,0,36947,78.2667,D20,Cherbourg
593,False,3,M,47.0,0,0,A/5 3902,7.25,,Southampton
